
initialize question bank......
initialize question bank complete.
upload pdf to http://www.xxx.com/upload/complete_document_573_1558414745974.pdf cost: 9018ms
make document document_681 cost: 1148ms
begin to make document: document_695
make document document_680 cost: 1171ms
begin to make document: document_696
upload pdf to http://www.xxx.com/upload/complete_document_562_1558414745623.pdf cost: 9431ms
upload pdf to http://www.xxx.com/upload/complete_document_568_1558414745994.pdf cost: 9072ms
make document document_688 cost: 713ms
begin to make document: document_697
upload pdf to http://www.xxx.com/upload/complete_document_564_1558414745709.pdf cost: 9406ms
make document document_686 cost: 916ms
begin to make document: document_698
upload pdf to http://www.xxx.com/upload/complete_document_569_1558414746037.pdf cost: 9167ms
make document document_687 cost: 990ms
begin to make document: document_699
make document document_689 cost: 638ms
make document document_685 cost: 1075ms
begin to make document: document_700
begin to make document: document_701
make document document_691 cost: 652ms
begin to make document: document_702
upload pdf to http://www.xxx.com/upload/complete_document_570_1558414745942.pdf cost: 9382ms
upload pdf to http://www.xxx.com/upload/complete_document_571_1558414746280.pdf cost: 9123ms
upload pdf to http://www.xxx.com/upload/complete_document_577_1558414746323.pdf cost: 9134ms
upload pdf to http://www.xxx.com/upload/complete_document_572_1558414746216.pdf cost: 9294ms
make document document_690 cost: 904ms
begin to make document: document_703
upload pdf to http://www.xxx.com/upload/complete_document_575_1558414746334.pdf cost: 9213ms
make document document_693 cost: 650ms
begin to make document: document_704
make document document_696 cost: 651ms
begin to make document: document_705
upload pdf to http://www.xxx.com/upload/complete_document_581_1558414746728.pdf cost: 9003ms
upload pdf to http://www.xxx.com/upload/complete_document_574_1558414746515.pdf cost: 9233ms
Question 375 has cached, but need update detail.
make document document_695 cost: 812ms
begin to make document: document_706
make document document_694 cost: 874ms
begin to make document: document_707
Question 375 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_576_1558414746495.pdf cost: 9358ms
upload pdf to http://www.xxx.com/upload/complete_document_579_1558414746812.pdf cost: 9089ms
Question 1762 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_580_1558414746632.pdf cost: 9327ms
upload pdf to http://www.xxx.com/upload/complete_document_578_1558414746771.pdf cost: 9230ms
upload pdf to http://www.xxx.com/upload/complete_document_582_1558414746812.pdf cost: 9222ms
upload pdf to http://www.xxx.com/upload/complete_document_583_1558414746718.pdf cost: 9316ms
make document document_692 cost: 1247ms
begin to make document: document_708
make document document_702 cost: 871ms
begin to make document: document_709
upload pdf to http://www.xxx.com/upload/complete_document_585_1558414747175.pdf cost: 9060ms
make document document_699 cost: 1002ms
begin to make document: document_710
make document document_700 cost: 995ms
make document document_703 cost: 718ms
begin to make document: document_712
begin to make document: document_711
upload pdf to http://www.xxx.com/upload/complete_document_586_1558414747239.pdf cost: 9036ms
make document document_697 cost: 1192ms
begin to make document: document_713
make document document_701 cost: 1041ms
begin to make document: document_714
make document document_705 cost: 687ms
begin to make document: document_715
upload pdf to http://www.xxx.com/upload/complete_document_584_1558414747325.pdf cost: 9066ms
make document document_698 cost: 1280ms
begin to make document: document_716
upload pdf to http://www.xxx.com/upload/complete_document_587_1558414747282.pdf cost: 9244ms
make document document_706 cost: 770ms
begin to make document: document_717
make document document_704 cost: 1079ms
begin to make document: document_718
upload pdf to http://www.xxx.com/upload/complete_document_592_1558414747473.pdf cost: 9239ms
upload pdf to http://www.xxx.com/upload/complete_document_590_1558414747314.pdf cost: 9425ms
upload pdf to http://www.xxx.com/upload/complete_document_589_1558414747473.pdf cost: 9327ms
make document document_707 cost: 982ms
begin to make document: document_719
make document document_713 cost: 632ms
begin to make document: document_720
upload pdf to http://www.xxx.com/upload/complete_document_591_1558414747801.pdf cost: 9118ms
upload pdf to http://www.xxx.com/upload/complete_document_595_1558414747954.pdf cost: 9026ms
make document document_711 cost: 729ms
begin to make document: document_721
make document document_710 cost: 759ms
begin to make document: document_722
upload pdf to http://www.xxx.com/upload/complete_document_594_1558414747633.pdf cost: 9400ms
upload pdf to http://www.xxx.com/upload/complete_document_596_1558414748134.pdf cost: 9016ms
upload pdf to http://www.xxx.com/upload/complete_document_602_1558414748155.pdf cost: 9024ms
make document document_716 cost: 762ms
begin to make document: document_723
upload pdf to http://www.xxx.com/upload/complete_document_588_1558414747770.pdf cost: 9438ms
make document document_715 cost: 910ms
begin to make document: document_724
upload pdf to http://www.xxx.com/upload/complete_document_593_1558414747801.pdf cost: 9480ms
make document document_708 cost: 1172ms
begin to make document: document_725
upload pdf to http://www.xxx.com/upload/complete_document_600_1558414748250.pdf cost: 9076ms
make document document_709 cost: 1171ms
begin to make document: document_726
make document document_712 cost: 1155ms
begin to make document: document_727
make document document_714 cost: 1155ms
begin to make document: document_728
upload pdf to http://www.xxx.com/upload/complete_document_598_1558414748302.pdf cost: 9307ms
upload pdf to http://www.xxx.com/upload/complete_document_597_1558414748312.pdf cost: 9363ms
upload pdf to http://www.xxx.com/upload/complete_document_601_1558414748417.pdf cost: 9272ms
make document document_719 cost: 901ms
begin to make document: document_729
upload pdf to http://www.xxx.com/upload/complete_document_599_1558414748334.pdf cost: 9421ms
make document document_717 cost: 1165ms
begin to make document: document_730
upload pdf to http://www.xxx.com/upload/complete_document_607_1558414748699.pdf cost: 9065ms
upload pdf to http://www.xxx.com/upload/complete_document_606_1558414748648.pdf cost: 9154ms
make document document_721 cost: 825ms
begin to make document: document_731
make document document_718 cost: 1176ms
begin to make document: document_732
make document document_720 cost: 966ms
begin to make document: document_733
make document document_723 cost: 677ms
begin to make document: document_734
upload pdf to http://www.xxx.com/upload/complete_document_605_1558414748839.pdf cost: 9078ms
upload pdf to http://www.xxx.com/upload/complete_document_603_1558414748753.pdf cost: 9228ms
make document document_722 cost: 977ms
begin to make document: document_735
upload pdf to http://www.xxx.com/upload/complete_document_608_1558414748965.pdf cost: 9058ms
upload pdf to http://www.xxx.com/upload/complete_document_609_1558414748808.pdf cost: 9244ms
make document document_724 cost: 863ms
begin to make document: document_736
make document document_725 cost: 1010ms
begin to make document: document_737
upload pdf to http://www.xxx.com/upload/complete_document_604_1558414748924.pdf cost: 9394ms
make document document_728 cost: 970ms
begin to make document: document_738
upload pdf to http://www.xxx.com/upload/complete_document_612_1558414749422.pdf cost: 9016ms
upload pdf to http://www.xxx.com/upload/complete_document_614_1558414749347.pdf cost: 9104ms
upload pdf to http://www.xxx.com/upload/complete_document_616_1558414749369.pdf cost: 9089ms
make document document_726 cost: 1110ms
begin to make document: document_739
make document document_732 cost: 778ms
begin to make document: document_740
make document document_731 cost: 839ms
begin to make document: document_741
make document document_727 cost: 1249ms
begin to make document: document_742
upload pdf to http://www.xxx.com/upload/complete_document_613_1558414749379.pdf cost: 9418ms
upload pdf to http://www.xxx.com/upload/complete_document_611_1558414749401.pdf cost: 9399ms
upload pdf to http://www.xxx.com/upload/complete_document_610_1558414749464.pdf cost: 9347ms
make document document_729 cost: 1118ms
begin to make document: document_743
make document document_730 cost: 1147ms
begin to make document: document_744
upload pdf to http://www.xxx.com/upload/complete_document_620_1558414749846.pdf cost: 9071ms
upload pdf to http://www.xxx.com/upload/complete_document_618_1558414749655.pdf cost: 9263ms
make document document_733 cost: 1070ms
begin to make document: document_745
upload pdf to http://www.xxx.com/upload/complete_document_615_1558414749910.pdf cost: 9074ms
make document document_736 cost: 870ms
begin to make document: document_746
upload pdf to http://www.xxx.com/upload/complete_document_617_1558414749965.pdf cost: 9071ms
make document document_735 cost: 1088ms
begin to make document: document_747
upload pdf to http://www.xxx.com/upload/complete_document_619_1558414749761.pdf cost: 9371ms
make document document_734 cost: 1292ms
begin to make document: document_748
make document document_739 cost: 760ms
begin to make document: document_749
upload pdf to http://www.xxx.com/upload/complete_document_621_1558414749996.pdf cost: 9239ms
make document document_737 cost: 965ms
begin to make document: document_750
make document document_740 cost: 667ms
begin to make document: document_751
upload pdf to http://www.xxx.com/upload/complete_document_622_1558414750166.pdf cost: 9168ms
upload pdf to http://www.xxx.com/upload/complete_document_624_1558414750028.pdf cost: 9356ms
upload pdf to http://www.xxx.com/upload/complete_document_625_1558414750144.pdf cost: 9352ms
make document document_742 cost: 872ms
begin to make document: document_752
make document document_744 cost: 654ms
begin to make document: document_753
make document document_743 cost: 746ms
begin to make document: document_754
upload pdf to http://www.xxx.com/upload/complete_document_630_1558414750572.pdf cost: 9029ms
upload pdf to http://www.xxx.com/upload/complete_document_626_1558414750561.pdf cost: 9049ms
